SELECT type, name, sql FROM sqlite_master ORDER BY type, name;
type	name	sql
index	idx_delta_pov_delta_id	CREATE INDEX idx_delta_pov_delta_id ON delta_product_option_values(delta_id)
index	idx_delta_pov_pim_pid	CREATE INDEX idx_delta_pov_pim_pid ON delta_product_option_values(pim_pid)
index	idx_delta_pov_webhook	CREATE INDEX idx_delta_pov_webhook ON delta_product_option_values(webhook_event_id)
index	idx_delta_product_option_values_event	CREATE INDEX idx_delta_product_option_values_event ON "delta_product_option_values_bak" (webhook_event_id)
index	idx_delta_product_options_delta_id	CREATE INDEX idx_delta_product_options_delta_id ON delta_product_options(delta_id)
index	idx_delta_product_options_event	CREATE INDEX idx_delta_product_options_event ON "delta_product_options_bak" (webhook_event_id)
index	idx_delta_product_options_pim_pid	CREATE INDEX idx_delta_product_options_pim_pid ON delta_product_options(pim_pid)
index	idx_delta_product_options_webhook	CREATE INDEX idx_delta_product_options_webhook ON delta_product_options(webhook_event_id)
index	idx_delta_products_delta_id	CREATE INDEX idx_delta_products_delta_id ON delta_products(delta_id)
index	idx_delta_products_webhook	CREATE INDEX idx_delta_products_webhook ON delta_products(webhook_event_id)
index	idx_delta_variants_delta_id	CREATE INDEX idx_delta_variants_delta_id ON delta_variants(delta_id)
index	idx_delta_variants_event	CREATE INDEX idx_delta_variants_event ON "delta_variants_bak" (webhook_event_id)
index	idx_delta_variants_pim_pid	CREATE INDEX idx_delta_variants_pim_pid ON delta_variants(pim_pid)
index	idx_delta_variants_webhook	CREATE INDEX idx_delta_variants_webhook ON delta_variants(webhook_event_id)
index	idx_products_shopify_product_id	CREATE UNIQUE INDEX idx_products_shopify_product_id ON products (shopify_product_id)
index	sqlite_autoindex_collection_products_1	<null>
index	sqlite_autoindex_collection_sync_state_1	<null>
index	sqlite_autoindex_collections_1	<null>
index	sqlite_autoindex_delta_product_option_values_1	<null>
index	sqlite_autoindex_delta_product_option_values_bak_1	<null>
index	sqlite_autoindex_delta_product_options_bak_1	<null>
index	sqlite_autoindex_delta_products_1	<null>
index	sqlite_autoindex_delta_variants_1	<null>
index	sqlite_autoindex_delta_variants_bak_1	<null>
index	sqlite_autoindex_master_product_match_1	<null>
index	sqlite_autoindex_oauth_states_1	<null>
index	sqlite_autoindex_product_links_1	<null>
index	sqlite_autoindex_product_option_values_1	<null>
index	sqlite_autoindex_product_options_1	<null>
index	sqlite_autoindex_shops_1	<null>
index	sqlite_autoindex_sync_state_1	<null>
index	sqlite_autoindex_variant_links_1	<null>
index	sqlite_autoindex_variants_1	<null>
index	ux_products_shopify_product_id	CREATE UNIQUE INDEX ux_products_shopify_product_id ON products(shopify_product_id)
index	ux_variants_shopify_variant_id	CREATE UNIQUE INDEX ux_variants_shopify_variant_id ON variants(shopify_variant_id)
table	_cf_KV	CREATE TABLE _cf_KV ( key TEXT PRIMARY KEY, value BLOB ) WITHOUT ROWID
table	collection_products	CREATE TABLE "collection_products" ( collection_id INTEGER NOT NULL, shopify_product_id TEXT NOT NULL, position INTEGER NOT NULL, PRIMARY KEY (collection_id, shopify_product_id) )
table	collection_sync_state	CREATE TABLE collection_sync_state ( master_shopify_collection_id TEXT NOT NULL, store_code TEXT NOT NULL, target_shopify_collection_id TEXT NOT NULL, hash_core TEXT NOT NULL, hash_products TEXT, last_synced_at TEXT NOT NULL, PRIMARY KEY (master_shopify_collection_id, store_code) )
table	collections	CREATE TABLE "collections" ( id INTEGER PRIMARY KEY AUTOINCREMENT, shopify_collection_id TEXT NOT NULL UNIQUE, handle TEXT NOT NULL, title TEXT NOT NULL DEFAULT '', description TEXT NOT NULL DEFAULT '', sort_order TEXT NOT NULL DEFAULT '', collection_type TEXT NOT NULL DEFAULT 'custom', image TEXT NOT NULL DEFAULT '', metafields TEXT, rules TEXT, updated_at TEXT, deleted_at TEXT NOT NULL DEFAULT '' )
table	delta_product_option_values	CREATE TABLE "delta_product_option_values" ( delta_id INTEGER PRIMARY KEY AUTOINCREMENT, pim_pid INTEGER NOT NULL, shopify_option_id TEXT NOT NULL, value TEXT NOT NULL, webhook_event_id TEXT NOT NULL, deleted_at TEXT NOT NULL DEFAULT '', UNIQUE(pim_pid, shopify_option_id, value, webhook_event_id) )
table	delta_product_option_values_bak	CREATE TABLE "delta_product_option_values_bak" ( pim_pid INTEGER NOT NULL, shopify_option_id TEXT NOT NULL, value TEXT NOT NULL, webhook_event_id TEXT NOT NULL, deleted_at TEXT NOT NULL DEFAULT '', PRIMARY KEY (pim_pid, shopify_option_id, value, webhook_event_id) )
table	delta_product_options	CREATE TABLE "delta_product_options" ( delta_id INTEGER PRIMARY KEY AUTOINCREMENT, pim_pid INTEGER NOT NULL, shopify_option_id TEXT NOT NULL, name TEXT, position INTEGER, webhook_event_id TEXT NOT NULL )
table	delta_product_options_bak	CREATE TABLE "delta_product_options_bak" ( pim_pid INTEGER NOT NULL, shopify_option_id TEXT NOT NULL, name TEXT, position INTEGER, webhook_event_id TEXT NOT NULL, PRIMARY KEY (pim_pid, shopify_option_id, webhook_event_id) )
table	delta_products	CREATE TABLE "delta_products" ( delta_id INTEGER PRIMARY KEY AUTOINCREMENT, pim_pid INTEGER NOT NULL, shopify_product_id TEXT NOT NULL, created_at TEXT, updated_at TEXT, deleted_at TEXT, admin_graphql_api_id TEXT NOT NULL DEFAULT '', title TEXT NOT NULL DEFAULT '', body_html TEXT NOT NULL DEFAULT '', handle TEXT NOT NULL DEFAULT '', vendor TEXT NOT NULL DEFAULT '', product_type TEXT NOT NULL DEFAULT '', tags TEXT NOT NULL DEFAULT '', template_suffix TEXT NOT NULL DEFAULT '', status TEXT NOT NULL DEFAULT '', published_scope TEXT NOT NULL DEFAULT '', published_at TEXT NOT NULL DEFAULT '', images_json TEXT NOT NULL DEFAULT '[]', media_json TEXT NOT NULL DEFAULT '[]', metafields_json TEXT, webhook_event_id TEXT NOT NULL, UNIQUE(pim_pid, webhook_event_id) )
table	delta_variants	CREATE TABLE "delta_variants" ( delta_id INTEGER PRIMARY KEY AUTOINCREMENT, pim_vid INTEGER, pim_pid INTEGER, shopify_variant_id TEXT NOT NULL, created_at TEXT, updated_at TEXT, deleted_at TEXT, admin_graphql_api_id TEXT, title TEXT, sku TEXT, barcode TEXT, price TEXT, compare_at_price TEXT, option1 TEXT, option2 TEXT, option3 TEXT, position INTEGER, inventory_item_id TEXT, inventory_policy TEXT, inventory_quantity INTEGER, taxable INTEGER, weight_value REAL, weight_unit TEXT, hscode TEXT, country_of_origin TEXT, webhook_event_id TEXT NOT NULL, cost REAL, UNIQUE(shopify_variant_id, webhook_event_id) )
table	delta_variants_bak	CREATE TABLE "delta_variants_bak" ( pim_vid INTEGER, pim_pid INTEGER, shopify_variant_id TEXT NOT NULL, created_at TEXT, updated_at TEXT, deleted_at TEXT, admin_graphql_api_id TEXT, title TEXT, sku TEXT, barcode TEXT, price TEXT, compare_at_price TEXT, option1 TEXT, option2 TEXT, option3 TEXT, position INTEGER, inventory_item_id TEXT, inventory_policy TEXT, inventory_quantity INTEGER, taxable INTEGER, weight_value REAL, weight_unit TEXT, hscode TEXT, country_of_origin TEXT, webhook_event_id TEXT NOT NULL, PRIMARY KEY (shopify_variant_id, webhook_event_id) )
table	master_product_match	CREATE TABLE master_product_match ( shopify_product_id TEXT PRIMARY KEY, pim_pid INTEGER, title TEXT NOT NULL, handle TEXT NOT NULL, sku TEXT NOT NULL, created_at TEXT NOT NULL )
table	oauth_states	CREATE TABLE oauth_states ( state TEXT PRIMARY KEY, shop_domain TEXT NOT NULL, created_at TEXT NOT NULL, expires_at TEXT NOT NULL, used_at TEXT )
table	product_links	CREATE TABLE product_links ( pim_pid INTEGER NOT NULL, target_store TEXT NOT NULL, shopify_product_id TEXT NOT NULL, created_at TEXT NOT NULL, updated_at TEXT NOT NULL, PRIMARY KEY (pim_pid, target_store), FOREIGN KEY (pim_pid) REFERENCES products(pim_pid) )
table	product_option_values	CREATE TABLE product_option_values ( pim_pid INTEGER NOT NULL, shopify_option_id TEXT NOT NULL, value TEXT NOT NULL, deleted_at TEXT NOT NULL DEFAULT '', PRIMARY KEY (pim_pid, shopify_option_id, value) )
table	product_options	CREATE TABLE product_options ( pim_pid INTEGER NOT NULL, shopify_option_id TEXT NOT NULL, name TEXT NOT NULL, position INTEGER NOT NULL, PRIMARY KEY (pim_pid, shopify_option_id) )
table	products	CREATE TABLE products ( pim_pid INTEGER PRIMARY KEY, shopify_product_id TEXT NOT NULL, created_at TEXT, updated_at TEXT -- alle andere kolommen, behalve source_shop , "deleted_at" TEXT, admin_graphql_api_id TEXT NOT NULL DEFAULT '', title TEXT NOT NULL DEFAULT '', body_html TEXT NOT NULL DEFAULT '', handle TEXT NOT NULL DEFAULT '', vendor TEXT NOT NULL DEFAULT '', product_type TEXT NOT NULL DEFAULT '', tags TEXT NOT NULL DEFAULT '', template_suffix TEXT NOT NULL DEFAULT '', status TEXT NOT NULL DEFAULT '', published_scope TEXT NOT NULL DEFAULT '', published_at TEXT NOT NULL DEFAULT '', images_json TEXT NOT NULL DEFAULT '[]', media_json TEXT NOT NULL DEFAULT '[]', metafields_json TEXT)
table	shops	CREATE TABLE shops ( id INTEGER PRIMARY KEY AUTOINCREMENT, shop_domain TEXT NOT NULL UNIQUE, access_token TEXT NOT NULL, installed_at TEXT NOT NULL, scope TEXT, is_active INTEGER NOT NULL DEFAULT 1 )
table	sqlite_sequence	CREATE TABLE sqlite_sequence(name,seq)
table	sync_state	CREATE TABLE sync_state ( target_store TEXT PRIMARY KEY, last_delta_product_id INTEGER NOT NULL DEFAULT 0, last_delta_variant_id INTEGER NOT NULL DEFAULT 0, updated_at TEXT NOT NULL )
table	variant_links	CREATE TABLE variant_links ( pim_vid INTEGER NOT NULL, target_store TEXT NOT NULL, shopify_variant_id TEXT NOT NULL, PRIMARY KEY (pim_vid, target_store), FOREIGN KEY (pim_vid) REFERENCES variants(pim_vid) )
table	variants	CREATE TABLE variants ( pim_vid INTEGER PRIMARY KEY AUTOINCREMENT, pim_pid INTEGER NOT NULL, shopify_variant_id TEXT NOT NULL UNIQUE, created_at TEXT NOT NULL, updated_at TEXT NOT NULL DEFAULT '', deleted_at TEXT NOT NULL DEFAULT '', admin_graphql_api_id TEXT NOT NULL DEFAULT '', title TEXT NOT NULL DEFAULT '', sku TEXT NOT NULL DEFAULT '', barcode TEXT NOT NULL DEFAULT '', price TEXT NOT NULL DEFAULT '', compare_at_price TEXT NOT NULL DEFAULT '', option1 TEXT NOT NULL DEFAULT '', option2 TEXT NOT NULL DEFAULT '', option3 TEXT NOT NULL DEFAULT '', position INTEGER NOT NULL DEFAULT 0, inventory_item_id TEXT NOT NULL DEFAULT '', inventory_policy TEXT NOT NULL DEFAULT '', inventory_quantity INTEGER NOT NULL DEFAULT 0, taxable INTEGER NOT NULL DEFAULT 0, weight_value REAL, weight_unit TEXT, hscode TEXT, country_of_origin TEXT, cost REAL, FOREIGN KEY (pim_pid) REFERENCES products(pim_pid) )
